YOLOv5 🚀 87b8557 torch 2.4.1+cu121 CUDA:1 (Tesla P100-PCIE-16GB, 16276.25MB)
Namespace(adam=False, artifact_alias='latest', batch_size=16, bbox_interval=-1, bucket='', cache_images=False, cfg='models/SRyolo_MF_Fire_Smoke_v11_dwconv.yaml', ch=64, ch_steam=3, data='data/Fire_Car_test.yaml', device='1', entity=None, epochs=200, evolve=False, exist_ok=False, global_rank=-1, hr_input=True, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[512, 512], input_mode='RGB+IR+MF', linear_lr=False, local_rank=-1, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp', save_period=-1, single_cls=False, super=False, sync_bn=False, test_img_size=512, total_batch_size=16, train_img_size=512, upload_dataset=False, weights='weights/RGB+IR+MF_super_1024.pt', workers=8, world_size=1)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.2, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0
train.py:81: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  run_id = torch.load(weights).get('wandb_id') if weights.endswith('.pt') and os.path.isfile(weights) else None
train.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(weights, map_location=device)  # load checkpoint
                 from  n    params  module                                  arguments                     
  0                -1  1      1962  models.common.RIMF                      [3]                           
  1                -1  1       704  models.common.DWConv                    [64, 64, 3, 2]                
  2                -1  1    148608  models.common.C3k2                      [64, 128, 1, False, 1]        
  3                -1  1      1408  models.common.DWConv                    [128, 128, 3, 2]              
  4                -1  1    592128  models.common.C3k2                      [128, 256, 1, False, 1]       
  5                -1  1      2816  models.common.DWConv                    [256, 256, 3, 2]              
  6                -1  1    280576  models.common.C3k2                      [256, 256, 1, True]           
  7                -1  1      5632  models.common.DWConv                    [256, 512, 3, 2]              
  8                -1  1   1118208  models.common.C3k2                      [512, 512, 1, True]           
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    990976  models.common.C2PSA                     [512, 512]                    
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    378240  models.common.C3k2                      [768, 256, 1, False]          
 14                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 15           [-1, 4]  1         0  models.common.Concat                    [1]                           
 16                -1  1    111296  models.common.C3k2                      [512, 128, 1, False]          
 17                -1  1      1408  models.common.DWConv                    [128, 128, 3, 2]              
 18          [-1, 13]  1         0  models.common.Concat                    [1]                           
 19                -1  1    279936  models.common.C3k2                      [384, 256, 1, False]          
 20                -1  1      2816  models.common.DWConv                    [256, 256, 3, 2]              
 21          [-1, 10]  1         0  models.common.Concat                    [1]                           
 22                -1  1   1249280  models.common.C3k2                      [768, 512, 1, True]           
 23      [16, 19, 22]  1   1782732  models.SRyolo.v11Detect                 [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
/home/crh/anaconda3/envs/SuperYolo_py38/lib/python3.8/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 388 layers, 7605622 parameters, 7605622 gradients, 120.0 GFLOPS
Transferred 61/476 items from weights/RGB+IR+MF_super_1024.pt
Scaled weight_decay = 0.0005
/home/crh/Desktop/SuperYOLO/utils/datasets.py:699: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cache = torch.load(cache_path)  # load
[34m[1mwandb: [0mInstall Weights & Biases for YOLOv5 logging with 'pip install wandb' (recommended)
[34m[1mtrain: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/train/labels.cache' for images and labels... 1953 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1953/1953 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/train/labels.cache' for images and labels... 1953 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1953/1953 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/val/labels.cache' for images and labels... 105 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 105/105 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/val/labels.cache' for images and labels... 105 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 105/105 [00:00<?, ?it/s]
Image sizes 512 train, 512 test
Using 8 dataloader workers
Logging results to runs/train/exp
Starting training for 200 epochs...
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
Plotting labels... 
[34m[1mautoanchor: [0mAnalyzing anchors... anchors/target = 5.09, Best Possible Recall (BPR) = 1.0000
  0%|          | 0/123 [00:00<?, ?it/s]
     0/199     7.16G    0.1149     2.405         0     40.31        33       512:   0%|          | 0/123 [00:18<?, ?it/s]
     0/199     7.16G    0.1149     2.405         0     40.31        33       512:   1%|          | 1/123 [00:18<37:33, 18.47s/it]
     0/199     14.2G    0.1141     2.405         0      40.3        43       512:   1%|          | 1/123 [00:19<37:33, 18.47s/it]
    53/199     15.8G   0.02559  0.004128         0    0.4754        27       512:  91%|█████████ | 112/123 [01:37<00:09,  1.17it/s]
    53/199     15.8G   0.02559  0.004131         0    0.4755        34       512:  91%|█████████ | 112/123 [01:38<00:09,  1.17it/s]
    53/199     15.8G   0.02559  0.004131         0    0.4755        34       512:  92%|█████████▏| 113/123 [01:38<00:08,  1.17it/s]
    53/199     15.8G   0.02558  0.004143         0    0.4755        42       512:  92%|█████████▏| 113/123 [01:39<00:08,  1.17it/s]
    53/199     15.8G   0.02558  0.004143         0    0.4755        42       512:  93%|█████████▎| 114/123 [01:39<00:07,  1.16it/s]
    53/199     15.8G   0.02555  0.004143         0    0.4751        37       512:  93%|█████████▎| 114/123 [01:40<00:07,  1.16it/s]
    53/199     15.8G   0.02555  0.004143         0    0.4751        37       512:  93%|█████████▎| 115/123 [01:40<00:06,  1.16it/s]
    53/199     15.8G   0.02554  0.004134         0    0.4748        27       512:  93%|█████████▎| 115/123 [01:41<00:06,  1.16it/s]
    53/199     15.8G   0.02554  0.004134         0    0.4748        27       512:  94%|█████████▍| 116/123 [01:41<00:06,  1.16it/s]
    53/199     15.8G   0.02551  0.004133         0    0.4743        36       512:  94%|█████████▍| 116/123 [01:42<00:06,  1.16it/s]
    53/199     15.8G   0.02551  0.004133         0    0.4743        36       512:  95%|█████████▌| 117/123 [01:42<00:05,  1.17it/s]
    53/199     15.8G   0.02551  0.004133         0    0.4742        36       512:  95%|█████████▌| 117/123 [01:42<00:05,  1.17it/s]
    53/199     15.8G   0.02551  0.004133         0    0.4742        36       512:  96%|█████████▌| 118/123 [01:42<00:04,  1.16it/s]
    53/199     15.8G   0.02548  0.004137         0    0.4739        37       512:  96%|█████████▌| 118/123 [01:43<00:04,  1.16it/s]
    53/199     15.8G   0.02548  0.004137         0    0.4739        37       512:  97%|█████████▋| 119/123 [01:43<00:03,  1.16it/s]
    53/199     15.8G    0.0255  0.004156         0    0.4745        46       512:  97%|█████████▋| 119/123 [01:44<00:03,  1.16it/s]
    53/199     15.8G    0.0255  0.004156         0    0.4745        46       512:  98%|█████████▊| 120/123 [01:44<00:02,  1.16it/s]
    53/199     15.8G   0.02551  0.004154         0    0.4746        28       512:  98%|█████████▊| 120/123 [01:45<00:02,  1.16it/s]
    53/199     15.8G   0.02551  0.004154         0    0.4746        28       512:  98%|█████████▊| 121/123 [01:45<00:01,  1.16it/s]
    53/199     15.8G   0.02552  0.004152         0    0.4748        32       512:  98%|█████████▊| 121/123 [01:46<00:01,  1.16it/s]
    53/199     15.8G   0.02552  0.004152         0    0.4748        32       512:  99%|█████████▉| 122/123 [01:46<00:00,  1.15it/s]
    53/199     15.8G   0.02555  0.004152         0    0.4712         2       512:  99%|█████████▉| 122/123 [01:46<00:00,  1.15it/s]
    53/199     15.8G   0.02555  0.004152         0    0.4712         2       512: 100%|██████████| 123/123 [01:46<00:00,  1.54it/s]
    53/199     15.8G   0.02555  0.004152         0    0.4712         2       512: 100%|██████████| 123/123 [01:46<00:00,  1.15it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/7 [00:00<?, ?it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  14%|█▍        | 1/7 [00:00<00:03,  1.61it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  29%|██▊       | 2/7 [00:01<00:03,  1.62it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  43%|████▎     | 3/7 [00:01<00:02,  1.63it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  57%|█████▋    | 4/7 [00:02<00:01,  1.64it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  71%|███████▏  | 5/7 [00:03<00:01,  1.64it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  86%|████████▌ | 6/7 [00:03<00:00,  1.64it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 7/7 [00:04<00:00,  1.90it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 7/7 [00:04<00:00,  1.74it/s]

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
                 all         105         137      0.9542      0.9117      0.9586       0.609
Saving a best checkpoint ...

  0%|          | 0/123 [00:00<?, ?it/s]
    54/199     15.8G   0.02849  0.004156         0    0.5223        35       512:   0%|          | 0/123 [00:00<?, ?it/s]
    54/199     15.8G   0.02849  0.004156         0    0.5223        35       512:   1%|          | 1/123 [00:00<01:42,  1.20it/s]
    54/199     15.8G   0.02683  0.004261         0    0.4974        38       512:   1%|          | 1/123 [00:01<01:42,  1.20it/s]
    54/199     15.8G   0.02683  0.004261         0    0.4974        38       512:   2%|▏         | 2/123 [00:01<01:41,  1.19it/s]
    54/199     15.8G   0.02583  0.004537         0    0.4858        39       512:   2%|▏         | 2/123 [00:02<01:41,  1.19it/s]
    54/199     15.8G   0.02583  0.004537         0    0.4858        39       512:   2%|▏         | 3/123 [00:02<01:43,  1.16it/s]
    54/199     15.8G   0.02491  0.004591         0    0.4719        42       512:   2%|▏         | 3/123 [00:03<01:43,  1.16it/s]
    54/199     15.8G   0.02491  0.004591         0    0.4719        42       512:   3%|▎         | 4/123 [00:03<01:41,  1.17it/s]
    54/199     15.8G   0.02476  0.004509         0    0.4683        34       512:   3%|▎         | 4/123 [00:04<01:41,  1.17it/s]
    54/199     15.8G   0.02476  0.004509         0    0.4683        34       512:   4%|▍         | 5/123 [00:04<01:40,  1.17it/s]
    54/199     15.8G   0.02431   0.00441         0    0.4595        32       512:   4%|▍         | 5/123 [00:05<01:40,  1.17it/s]
    54/199     15.8G   0.02431   0.00441         0    0.4595        32       512:   5%|▍         | 6/123 [00:05<01:39,  1.17it/s]
    54/199     15.8G   0.02384  0.004383         0    0.4516        32       512:   5%|▍         | 6/123 [00:05<01:39,  1.17it/s]
    54/199     15.8G   0.02384  0.004383         0    0.4516        32       512:   6%|▌         | 7/123 [00:05<01:40,  1.16it/s]
    54/199     15.8G   0.02392  0.004349         0    0.4522        35       512:   6%|▌         | 7/123 [00:06<01:40,  1.16it/s]
    54/199     15.8G   0.02392  0.004349         0    0.4522        35       512:   7%|▋         | 8/123 [00:06<01:39,  1.16it/s]
    54/199     15.8G   0.02399  0.004388         0    0.4541        39       512:   7%|▋         | 8/123 [00:07<01:39,  1.16it/s]
    54/199     15.8G   0.02399  0.004388         0    0.4541        39       512:   7%|▋         | 9/123 [00:07<01:38,  1.16it/s]
    54/199     15.8G   0.02399  0.004315         0    0.4529        34       512:   7%|▋         | 9/123 [00:08<01:38,  1.16it/s]
    54/199     15.8G   0.02399  0.004315         0    0.4529        34       512:   8%|▊         | 10/123 [00:08<01:37,  1.16it/s]
    54/199     15.8G   0.02404   0.00429         0    0.4533        36       512:   8%|▊         | 10/123 [00:09<01:37,  1.16it/s]
    54/199     15.8G   0.02404   0.00429         0    0.4533        36       512:   9%|▉         | 11/123 [00:09<01:37,  1.15it/s]
    54/199     15.8G   0.02443  0.004241         0    0.4587        32       512:   9%|▉         | 11/123 [00:10<01:37,  1.15it/s]
    54/199     15.8G   0.02443  0.004241         0    0.4587        32       512:  10%|▉         | 12/123 [00:10<01:36,  1.15it/s]
    54/199     15.8G   0.02427  0.004225         0     0.456        37       512:  10%|▉         | 12/123 [00:11<01:36,  1.15it/s]
    54/199     15.8G   0.02427  0.004225         0     0.456        37       512:  11%|█         | 13/123 [00:11<01:34,  1.16it/s]
    54/199     15.8G   0.02429  0.004293         0    0.4573        39       512:  11%|█         | 13/123 [00:12<01:34,  1.16it/s]
    54/199     15.8G   0.02429  0.004293         0    0.4573        39       512:  11%|█▏        | 14/123 [00:12<01:33,  1.16it/s]
    54/199     15.8G   0.02438   0.00433         0    0.4594        43       512:  11%|█▏        | 14/123 [00:12<01:33,  1.16it/s]
    54/199     15.8G   0.02438   0.00433         0    0.4594        43       512:  12%|█▏        | 15/123 [00:12<01:33,  1.15it/s]
    54/199     15.8G   0.02433  0.004262         0    0.4575        30       512:  12%|█▏        | 15/123 [00:13<01:33,  1.15it/s]
    54/199     15.8G   0.02433  0.004262         0    0.4575        30       512:  13%|█▎        | 16/123 [00:13<01:32,  1.16it/s]
    54/199     15.8G   0.02429  0.004179         0    0.4556        20       512:  13%|█▎        | 16/123 [00:14<01:32,  1.16it/s]
    54/199     15.8G   0.02429  0.004179         0    0.4556        20       512:  14%|█▍        | 17/123 [00:14<01:30,  1.17it/s]
    54/199     15.8G   0.02445  0.004116         0     0.457        25       512:  14%|█▍        | 17/123 [00:15<01:30,  1.17it/s]
    54/199     15.8G   0.02445  0.004116         0     0.457        25       512:  15%|█▍        | 18/123 [00:15<01:30,  1.17it/s]
    54/199     15.8G   0.02463  0.004068         0    0.4592        25       512:  15%|█▍        | 18/123 [00:16<01:30,  1.17it/s]
    54/199     15.8G   0.02463  0.004068         0    0.4592        25       512:  15%|█▌        | 19/123 [00:16<01:30,  1.15it/s]
    54/199     15.8G   0.02476  0.004079         0    0.4615        32       512:  15%|█▌        | 19/123 [00:17<01:30,  1.15it/s]
    54/199     15.8G   0.02476  0.004079         0    0.4615        32       512:  16%|█▋        | 20/123 [00:17<01:29,  1.16it/s]
    54/199     15.8G   0.02472  0.004052         0    0.4604        28       512:  16%|█▋        | 20/123 [00:18<01:29,  1.16it/s]
    54/199     15.8G   0.02472  0.004052         0    0.4604        28       512:  17%|█▋        | 21/123 [00:18<01:28,  1.16it/s]
    54/199     15.8G   0.02482  0.004008         0    0.4613        28       512:  17%|█▋        | 21/123 [00:18<01:28,  1.16it/s]
    54/199     15.8G   0.02482  0.004008         0    0.4613        28       512:  18%|█▊        | 22/123 [00:18<01:27,  1.16it/s]
    54/199     15.8G   0.02471  0.003987         0    0.4592        34       512:  18%|█▊        | 22/123 [00:19<01:27,  1.16it/s]
    54/199     15.8G   0.02471  0.003987         0    0.4592        34       512:  19%|█▊        | 23/123 [00:19<01:27,  1.15it/s]
    54/199     15.8G   0.02482  0.003974         0    0.4607        26       512:  19%|█▊        | 23/123 [00:20<01:27,  1.15it/s]
    54/199     15.8G   0.02482  0.003974         0    0.4607        26       512:  20%|█▉        | 24/123 [00:20<01:25,  1.15it/s]
    54/199     15.8G   0.02488  0.003954         0    0.4613        29       512:  20%|█▉        | 24/123 [00:21<01:25,  1.15it/s]
    54/199     15.8G   0.02488  0.003954         0    0.4613        29       512:  20%|██        | 25/123 [00:21<01:24,  1.16it/s]
    54/199     15.8G   0.02495  0.003963         0    0.4626        32       512:  20%|██        | 25/123 [00:22<01:24,  1.16it/s]
    54/199     15.8G   0.02495  0.003963         0    0.4626        32       512:  21%|██        | 26/123 [00:22<01:23,  1.16it/s]
    54/199     15.8G    0.0249  0.003948         0    0.4616        26       512:  21%|██        | 26/123 [00:23<01:23,  1.16it/s]
    54/199     15.8G    0.0249  0.003948         0    0.4616        26       512:  22%|██▏       | 27/123 [00:23<01:22,  1.16it/s]
    54/199     15.8G   0.02489  0.003953         0    0.4615        34       512:  22%|██▏       | 27/123 [00:24<01:22,  1.16it/s]
    54/199     15.8G   0.02489  0.003953         0    0.4615        34       512:  23%|██▎       | 28/123 [00:24<01:21,  1.16it/s]
    54/199     15.8G   0.02498  0.003954         0    0.4629        34       512:  23%|██▎       | 28/123 [00:24<01:21,  1.16it/s]
    54/199     15.8G   0.02498  0.003954         0    0.4629        34       512:  24%|██▎       | 29/123 [00:24<01:20,  1.16it/s]
    54/199     15.8G   0.02502  0.003923         0    0.4631        25       512:  24%|██▎       | 29/123 [00:25<01:20,  1.16it/s]
    54/199     15.8G   0.02502  0.003923         0    0.4631        25       512:  24%|██▍       | 30/123 [00:25<01:19,  1.17it/s]
    54/199     15.8G   0.02507  0.003948         0    0.4643        42       512:  24%|██▍       | 30/123 [00:26<01:19,  1.17it/s]
    54/199     15.8G   0.02507  0.003948         0    0.4643        42       512:  25%|██▌       | 31/123 [00:26<01:19,  1.16it/s]
    54/199     15.8G    0.0251   0.00393         0    0.4645        33       512:  25%|██▌       | 31/123 [00:27<01:19,  1.16it/s]
    54/199     15.8G    0.0251   0.00393         0    0.4645        33       512:  26%|██▌       | 32/123 [00:27<01:18,  1.15it/s]
    54/199     15.8G   0.02528  0.003901         0    0.4668        22       512:  26%|██▌       | 32/123 [00:28<01:18,  1.15it/s]
    54/199     15.8G   0.02528  0.003901         0    0.4668        22       512:  27%|██▋       | 33/123 [00:28<01:18,  1.15it/s]
    54/199     15.8G   0.02523  0.003869         0    0.4655        22       512:  27%|██▋       | 33/123 [00:29<01:18,  1.15it/s]
    54/199     15.8G   0.02523  0.003869         0    0.4655        22       512:  28%|██▊       | 34/123 [00:29<01:17,  1.15it/s]
    54/199     15.8G   0.02514  0.003846         0    0.4638        29       512:  28%|██▊       | 34/123 [00:30<01:17,  1.15it/s]
    54/199     15.8G   0.02514  0.003846         0    0.4638        29       512:  28%|██▊       | 35/123 [00:30<01:17,  1.14it/s]
    54/199     15.8G   0.02511  0.003814         0    0.4628        22       512:  28%|██▊       | 35/123 [00:31<01:17,  1.14it/s]
    54/199     15.8G   0.02511  0.003814         0    0.4628        22       512:  29%|██▉       | 36/123 [00:31<01:16,  1.13it/s]
    54/199     15.8G   0.02507  0.003842         0    0.4626        44       512:  29%|██▉       | 36/123 [00:32<01:16,  1.13it/s]
    54/199     15.8G   0.02507  0.003842         0    0.4626        44       512:  30%|███       | 37/123 [00:32<01:16,  1.13it/s]
    54/199     15.8G   0.02507  0.003853         0    0.4627        43       512:  30%|███       | 37/123 [00:32<01:16,  1.13it/s]
    54/199     15.8G   0.02507  0.003853         0    0.4627        43       512:  31%|███       | 38/123 [00:32<01:15,  1.13it/s]
    54/199     15.8G   0.02508   0.00389         0    0.4636        43       512:  31%|███       | 38/123 [00:33<01:15,  1.13it/s]
    54/199     15.8G   0.02508   0.00389         0    0.4636        43       512:  32%|███▏      | 39/123 [00:33<01:15,  1.11it/s]
    54/199     15.8G    0.0251   0.00393         0    0.4645        46       512:  32%|███▏      | 39/123 [00:34<01:15,  1.11it/s]
    54/199     15.8G    0.0251   0.00393         0    0.4645        46       512:  33%|███▎      | 40/123 [00:34<01:14,  1.12it/s]
    54/199     15.8G   0.02511  0.003944         0    0.4649        38       512:  33%|███▎      | 40/123 [00:35<01:14,  1.12it/s]
    54/199     15.8G   0.02511  0.003944         0    0.4649        38       512:  33%|███▎      | 41/123 [00:35<01:13,  1.12it/s]
    54/199     15.8G   0.02508  0.003969         0    0.4648        49       512:  33%|███▎      | 41/123 [00:36<01:13,  1.12it/s]
    54/199     15.8G   0.02508  0.003969         0    0.4648        49       512:  34%|███▍      | 42/123 [00:36<01:11,  1.13it/s]
    54/199     15.8G   0.02515  0.004019         0    0.4667        51       512:  34%|███▍      | 42/123 [00:37<01:11,  1.13it/s]
    54/199     15.8G   0.02515  0.004019         0    0.4667        51       512:  35%|███▍      | 43/123 [00:37<01:11,  1.12it/s]
    54/199     15.8G   0.02518  0.004029         0    0.4673        34       512:  35%|███▍      | 43/123 [00:38<01:11,  1.12it/s]
    54/199     15.8G   0.02518  0.004029         0    0.4673        34       512:  36%|███▌      | 44/123 [00:38<01:09,  1.13it/s]
    54/199     15.8G   0.02528  0.004024         0    0.4688        24       512:  36%|███▌      | 44/123 [00:39<01:09,  1.13it/s]
    54/199     15.8G   0.02528  0.004024         0    0.4688        24       512:  37%|███▋      | 45/123 [00:39<01:08,  1.14it/s]
    54/199     15.8G   0.02532  0.004054         0    0.4701        34       512:  37%|███▋      | 45/123 [00:39<01:08,  1.14it/s]
    54/199     15.8G   0.02532  0.004054         0    0.4701        34       512:  37%|███▋      | 46/123 [00:39<01:06,  1.15it/s]
    54/199     15.8G   0.02537  0.004049         0    0.4707        27       512:  37%|███▋      | 46/123 [00:40<01:06,  1.15it/s]
    54/199     15.8G   0.02537  0.004049         0    0.4707        27       512:  38%|███▊      | 47/123 [00:40<01:06,  1.14it/s]
    54/199     15.8G   0.02536  0.004062         0    0.4708        39       512:  38%|███▊      | 47/123 [00:41<01:06,  1.14it/s]
    54/199     15.8G   0.02536  0.004062         0    0.4708        39       512:  39%|███▉      | 48/123 [00:41<01:05,  1.15it/s]
    54/199     15.8G   0.02542  0.004097         0    0.4723        43       512:  39%|███▉      | 48/123 [00:42<01:05,  1.15it/s]
    54/199     15.8G   0.02542  0.004097         0    0.4723        43       512:  40%|███▉      | 49/123 [00:42<01:04,  1.15it/s]
    54/199     15.8G   0.02547  0.004083         0    0.4728        31       512:  40%|███▉      | 49/123 [00:43<01:04,  1.15it/s]
    54/199     15.8G   0.02547  0.004083         0    0.4728        31       512:  41%|████      | 50/123 [00:43<01:03,  1.16it/s]
    54/199     15.8G    0.0254  0.004066         0    0.4714        27       512:  41%|████      | 50/123 [00:44<01:03,  1.16it/s]
    54/199     15.8G    0.0254  0.004066         0    0.4714        27       512:  41%|████▏     | 51/123 [00:44<01:02,  1.15it/s]
    54/199     15.8G   0.02541  0.004071         0    0.4717        37       512:  41%|████▏     | 51/123 [00:45<01:02,  1.15it/s]
    54/199     15.8G   0.02541  0.004071         0    0.4717        37       512:  42%|████▏     | 52/123 [00:45<01:01,  1.15it/s]
    54/199     15.8G   0.02541  0.004068         0    0.4716        33       512:  42%|████▏     | 52/123 [00:46<01:01,  1.15it/s]
    54/199     15.8G   0.02541  0.004068         0    0.4716        33       512:  43%|████▎     | 53/123 [00:46<01:00,  1.15it/s]
    54/199     15.8G   0.02545  0.004085         0    0.4725        34       512:  43%|████▎     | 53/123 [00:46<01:00,  1.15it/s]
    54/199     15.8G   0.02545  0.004085         0    0.4725        34       512:  44%|████▍     | 54/123 [00:46<01:00,  1.14it/s]
    54/199     15.8G   0.02539  0.004068         0    0.4713        26       512:  44%|████▍     | 54/123 [00:47<01:00,  1.14it/s]
    54/199     15.8G   0.02539  0.004068         0    0.4713        26       512:  45%|████▍     | 55/123 [00:47<01:00,  1.12it/s]
    54/199     15.8G   0.02537  0.004068         0     0.471        30       512:  45%|████▍     | 55/123 [00:48<01:00,  1.12it/s]
    54/199     15.8G   0.02537  0.004068         0     0.471        30       512:  46%|████▌     | 56/123 [00:48<00:59,  1.12it/s]
    54/199     15.8G   0.02534  0.004055         0    0.4703        33       512:  46%|████▌     | 56/123 [00:49<00:59,  1.12it/s]
    54/199     15.8G   0.02534  0.004055         0    0.4703        33       512:  46%|████▋     | 57/123 [00:49<00:59,  1.11it/s]
    54/199     15.8G   0.02536   0.00405         0    0.4705        33       512:  46%|████▋     | 57/123 [00:50<00:59,  1.11it/s]
    54/199     15.8G   0.02536   0.00405         0    0.4705        33       512:  47%|████▋     | 58/123 [00:50<00:58,  1.11it/s]
    54/199     15.8G    0.0254  0.004054         0    0.4713        35       512:  47%|████▋     | 58/123 [00:51<00:58,  1.11it/s]
    54/199     15.8G    0.0254  0.004054         0    0.4713        35       512:  48%|████▊     | 59/123 [00:51<00:57,  1.11it/s]
    54/199     15.8G   0.02536  0.004041         0    0.4703        31       512:  48%|████▊     | 59/123 [00:52<00:57,  1.11it/s]
    54/199     15.8G   0.02536  0.004041         0    0.4703        31       512:  49%|████▉     | 60/123 [00:52<00:56,  1.12it/s]
    54/199     15.8G   0.02536   0.00405         0    0.4705        38       512:  49%|████▉     | 60/123 [00:53<00:56,  1.12it/s]
    54/199     15.8G   0.02536   0.00405         0    0.4705        38       512:  50%|████▉     | 61/123 [00:53<00:55,  1.12it/s]
    54/199     15.8G   0.02539  0.004042         0    0.4709        34       512:  50%|████▉     | 61/123 [00:54<00:55,  1.12it/s]
    54/199     15.8G   0.02539  0.004042         0    0.4709        34       512:  50%|█████     | 62/123 [00:54<00:54,  1.12it/s]
    54/199     15.8G   0.02541  0.004036         0    0.4712        28       512:  50%|█████     | 62/123 [00:55<00:54,  1.12it/s]
    54/199     15.8G   0.02541  0.004036         0    0.4712        28       512:  51%|█████     | 63/123 [00:55<00:53,  1.11it/s]
    54/199     15.8G   0.02539  0.004016         0    0.4705        24       512:  51%|█████     | 63/123 [00:55<00:53,  1.11it/s]
    54/199     15.8G   0.02539  0.004016         0    0.4705        24       512:  52%|█████▏    | 64/123 [00:55<00:52,  1.12it/s]
    54/199     15.8G   0.02536  0.004023         0    0.4701        37       512:  52%|█████▏    | 64/123 [00:56<00:52,  1.12it/s]
